Board Layer Stack
Number,Name,Type,Manufacturer,Material,Process,Thickness (mil),Weight (oz),Dk,Df,Orientation,Copper Orientation,Description,Color,Constructions,Solid (%),Resin (%),Frequency (GHz),GlassTransTemp (°F)
,Top Overlay,Overlay,,,,,,,,,,,,,,,,
,Top Solder,Solder Mask,Altium Designer,SM-002,,0.591,,3.8,0.03,,,Solder Mask,#FF000000,,1,,1,257
1,Top Layer,Signal,,,,1.378,1,,,Top,Above,,,,,,,
,Dielectric 2,Prepreg,Altium Designer,7628*1,,7.992,,4.4,0.02,,,,,1080,,62,1,356
2,Layer 1,Signal,Altium Designer,CF-004,ED,1.181,1,,,Not allowed,Above,Copper Foil,,,,,,
,Dielectric 1,Dielectric,,FR-4,,40.551,,4.6,,,,,,,,,,
3,Layer 2,Signal,Altium Designer,CF-004,ED,1.181,1,,,Not allowed,Below,Copper Foil,,,,,,
,Dielectric 3,Prepreg,Altium Designer,7628*1,,7.992,,4.4,0.02,,,,,1080,,62,1,356
4,Bottom Layer,Signal,,,,1.378,1,,,Bottom,Below,,,,,,,
,Bottom Solder,Solder Mask,Altium Designer,SM-002,,0.591,,3.8,0.03,,,Solder Mask,#FF000000,,1,,1,257
,Bottom Overlay,Overlay,,,,,,,,,,,,,,,,


No impedances

Via types
#,Name,Type,Layers,Stack
1,Thru 1:4,Thru,Top Layer-Bottom Layer,Board Layer Stack


No back drills
